rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
34,doi:10.48550/arxiv.1809.10790,Deep Object Pose Estimation for Semantic Robotic Grasping of Household Objects,2018,arXiv (Cornell University),https://doi.org/10.48550/arxiv.1809.10790,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
35,doi:10.1038/s41598-018-33916-8,Vision facilitates tactile perception when grasping an object,2018,Scientific Reports,https://doi.org/10.1038/s41598-018-33916-8,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
36,doi:10.1088/1742-6596/3077/1/012001,Detection of Robot Optimal Grasping Pose Based on Vision-Language Models,2025,Journal of Physics: Conference Series,https://doi.org/10.1088/1742-6596/3077/1/012001,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
37,doi:10.1111/1467-8659.00678,Planning Collision‐Free Reaching Motions for Interactive Object Manipulation and Grasping,2003,Computer Graphics Forum,https://doi.org/10.1111/1467-8659.00678,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
38,doi:10.1109/cvpr52734.2025.02574,Object-Centric Prompt-Driven Vision-Language-Action Model for Robotic Manipulation,2025,2025 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),https://doi.org/10.1109/cvpr52734.2025.02574,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
39,doi:10.1299/jsmermd.2012._1a1-l03_1,1A1-L03 Effect of object surface conditions on grasping force in object grasping by robotic hand with stiffness changeable skin mechanism(Robot Hand Mechanism and Grasping Strategy(1)),2012,The Proceedings of JSME annual Conference on Robotics and Mechatronics (Robomec),https://doi.org/10.1299/jsmermd.2012._1a1-l03_1,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
40,doi:10.48550/arxiv.2407.00451,Language-Guided Object-Centric Diffusion Policy for Generalizable and Collision-Aware Robotic Manipulation,2024,arXiv (Cornell University),https://doi.org/10.48550/arxiv.2407.00451,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
41,arxiv:2605.13117v1,SECOND-Grasp: Semantic Contact-guided Dexterous Grasping,2026,arXiv,http://arxiv.org/abs/2605.13117v1,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
42,arxiv:2606.09630v1,ReCoVLA: VLM-Guided Reward Compilation for Failure Recovery in Vision-Language-Action Policies,2026,arXiv,http://arxiv.org/abs/2606.09630v1,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
43,doi:10.1186/s40648-024-00273-3,Tactile sensor-less fingertip contact detection and force estimation for stable grasping with an under-actuated hand,2024,ROBOMECH Journal,https://doi.org/10.1186/s40648-024-00273-3,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
44,arxiv:2603.12193v1,SaPaVe: Towards Active Perception and Manipulation in Vision-Language-Action Models for Robotics,2026,arXiv,http://arxiv.org/abs/2603.12193v1,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
45,arxiv:2303.01310v3,Learning Language-Conditioned Deformable Object Manipulation with Graph Dynamics,2023,arXiv,http://arxiv.org/abs/2303.01310v3,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
46,arxiv:2503.08358v3,DG16M: A Large-Scale Dataset for Dual-Arm Grasping with Force-Optimized Grasps,2025,arXiv,http://arxiv.org/abs/2503.08358v3,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
47,doi:10.1109/icra57147.2024.10610890,Learning Language-Conditioned Deformable Object Manipulation with Graph Dynamics,2024,2024 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra57147.2024.10610890,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
48,doi:10.1609/aaai.v40i22.38896,GraphCoT-VLA: A 3D Spatial-Aware Reasoning Vision-Language-Action Model for Robotic Manipulation with Ambiguous Instructions,2026,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v40i22.38896,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
49,arxiv:2411.19650v1,CogACT: A Foundational Vision-Language-Action Model for Synergizing Cognition and Action in Robotic Manipulation,2024,arXiv,http://arxiv.org/abs/2411.19650v1,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
50,doi:10.20944/preprints202601.0682.v1,PI-VLA: A Symmetry-Aware Predictive and Interactive Vision--Language--Action Framework for Robust Robotic Manipulation,,,https://doi.org/10.20944/preprints202601.0682.v1,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
51,doi:10.1109/icarm65671.2025.11293583,CLIP-Grasp: Multi-Modal Object Grasping Based on Language and Vision Integration,2025,2025 International Conference on Advanced Robotics and Mechatronics (ICARM),https://doi.org/10.1109/icarm65671.2025.11293583,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
52,doi:10.15607/rss.2024.xx.016,SAGE: Bridging Semantic and Actionable Parts for GEneralizable Articulated-Object Manipulation under Language Instructions,2024,Robotics: Science and Systems XX,https://doi.org/10.15607/rss.2024.xx.016,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
53,doi:10.3390/jimaging12040143,Vision and Language Reference for a Segment Anything Model for Few-Shot Segmentation,2026,Journal of Imaging,https://doi.org/10.3390/jimaging12040143,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
54,arxiv:2512.01946v3,Scaling Cross-Environment Failure Reasoning Data for Vision-Language Robotic Manipulation,2025,arXiv,http://arxiv.org/abs/2512.01946v3,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
55,doi:10.3390/s20041050,Grasping Force Control of Multi-Fingered Robotic Hands through Tactile Sensing for Object Stabilization,2020,Sensors,https://doi.org/10.3390/s20041050,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
56,doi:10.3390/s26103140,Uncertainty-Calibrated Safety Gating for Vision–Language– Action Manipulation Under Domain Shift: Reliability Gains and Intervention–Efficiency Trade-Offs,2026,Sensors,https://doi.org/10.3390/s26103140,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
57,arxiv:2410.03509v1,GAP-RL: Grasps As Points for RL Towards Dynamic Object Grasping,2024,arXiv,http://arxiv.org/abs/2410.03509v1,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
58,doi:10.1109/robot.1989.100100,Finger force computation for manipulation of an object by a multifingered robot hand,2003,,https://doi.org/10.1109/robot.1989.100100,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
59,arxiv:1809.10790v1,Deep Object Pose Estimation for Semantic Robotic Grasping of Household Objects,2018,arXiv,http://arxiv.org/abs/1809.10790v1,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
60,doi:10.3390/s16050640,3D Visual Data-Driven Spatiotemporal Deformations for Non-Rigid Object Grasping Using Robot Hands,2016,Sensors,https://doi.org/10.3390/s16050640,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.3389/fnbot.2022.890695,Dynamic Cloth Manipulation Considering Variable Stiffness and Material Change Using Deep Predictive Model With Parametric Bias,2022,Frontiers in Neurorobotics,https://doi.org/10.3389/fnbot.2022.890695,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
62,doi:10.31449/inf.v49i29.9000,DM-VLP-Grasp: Diffusion Model-Based Grasp Planning with Visual-Language Pretraining for Unknown Object Manipulation,2025,Informatica,https://doi.org/10.31449/inf.v49i29.9000,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
63,doi:10.1609/aaai.v40i22.38930,Lifelong Language-Conditioned Robotic Manipulation Learning,2026,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v40i22.38930,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
64,doi:10.14302/issn.2766-8681.jcsr-22-4400,Effects of Feedback of Fingertip Force Information with Temporal Coded Vibration Stimulation on Precision Grasping Tasks,2022,Journal of Current Scientific Research,https://doi.org/10.14302/issn.2766-8681.jcsr-22-4400,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
65,doi:10.1109/humanoids47582.2021.9555802,Semantic Scene Manipulation Based on 3D Spatial Object Relations and Language Instructions,2021,2020 IEEE-RAS 20th International Conference on Humanoid Robots (Humanoids),https://doi.org/10.1109/humanoids47582.2021.9555802,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
66,doi:10.2139/ssrn.6731995,EntKGBench: A Benchmark for Evaluating Large Language Model Reasoning on Real-World Enterprise Knowledge Graphs,,,https://doi.org/10.2139/ssrn.6731995,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
