rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
67,doi:10.4028/www.scientific.net/amr.250-253.3965,An Algorithm for Force-Closure Grasping of Three-Fingered Hand,2011,Advanced Materials Research,https://doi.org/10.4028/www.scientific.net/amr.250-253.3965,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
68,arxiv:2602.03973v1,VLS: Steering Pretrained Robot Policies via Vision-Language Models,2026,arXiv,http://arxiv.org/abs/2602.03973v1,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
69,arxiv:2603.12510v3,Red-Teaming Vision-Language-Action Models via Quality Diversity Prompt Generation for Robust Robot Policies,2026,arXiv,http://arxiv.org/abs/2603.12510v3,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
70,doi:10.1016/s0168-0102(03)00182-2,Selective deficits of grip force control during object manipulation in patients with reduced sensibility of the grasping digits,2003,Neuroscience Research,https://doi.org/10.1016/s0168-0102(03)00182-2,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
71,doi:10.1109/iros.2012.6385563,Semantic grasping: Planning robotic grasps functionally suitable for an object manipulation task,2012,2012 IEEE/RSJ International Conference on Intelligent Robots and Systems,https://doi.org/10.1109/iros.2012.6385563,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
72,doi:10.1109/lra.2026.3685452,Semantic-Aware Behavior Optimization With Safety Reinforcement Feedback for Language-Conditioned Manipulation,2026,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2026.3685452,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
73,arxiv:2403.07249v2,Toward An Analytic Theory of Intrinsic Robustness for Dexterous Grasping,2024,arXiv,http://arxiv.org/abs/2403.07249v2,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
74,doi:10.3390/ai6070158,"Integrating Large Language Models into Robotic Autonomy: A Review of Motion, Voice, and Training Pipelines",2025,AI,https://doi.org/10.3390/ai6070158,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
75,doi:10.1167/jov.25.2.6,A robotics-inspired scanpath model reveals the importance of uncertainty and semantic object cues for gaze guidance in dynamic scenes,2025,Journal of Vision,https://doi.org/10.1167/jov.25.2.6,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
76,doi:10.1007/s00415-003-1095-z,Deficits of predictive grip force control during object manipulation in acute stroke,2003,Journal of Neurology,https://doi.org/10.1007/s00415-003-1095-z,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
77,arxiv:2605.31286v1,DeMaVLA: A Vision-Language-Action Foundation Model for Generalizable Deformable Manipulation,2026,arXiv,http://arxiv.org/abs/2605.31286v1,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
78,doi:10.1109/tase.2022.3228255,A Sensory Soft Robotic Gripper Capable of Learning-Based Object Recognition and Force-Controlled Grasping,2022,IEEE Transactions on Automation Science and Engineering,https://doi.org/10.1109/tase.2022.3228255,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
79,arxiv:2606.12910v1,Bounding Boxes as Goals: Language-Conditioned Grasping via Neuro-Symbolic Planning,2026,arXiv,http://arxiv.org/abs/2606.12910v1,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
80,arxiv:2511.09516v1,MAP-VLA: Memory-Augmented Prompting for Vision-Language-Action Model in Robotic Manipulation,2025,arXiv,http://arxiv.org/abs/2511.09516v1,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
81,doi:10.1242/jeb.102426,Oxygen diffusion limitation triggers ventilatory movements during spiracle closure when insects breathe discontinuously,2014,Journal of Experimental Biology,https://doi.org/10.1242/jeb.102426,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
82,arxiv:2410.11989v6,Dynamic Open-Vocabulary 3D Scene Graphs for Long-term Language-Guided Mobile Manipulation,2024,arXiv,http://arxiv.org/abs/2410.11989v6,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
83,arxiv:2410.04640v2,Unpacking Failure Modes of Generative Policies: Runtime Monitoring of Consistency and Progress,2024,arXiv,http://arxiv.org/abs/2410.04640v2,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
84,doi:10.1609/aaai.v40i22.38955,Gentle Manipulation Policy Learning via Demonstrations from VLM Planned Atomic Skills,2026,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v40i22.38955,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
85,doi:10.31224/6733,Graph-Fused Vision-Language-Action Models for Semantically Safe Dual-Robot Control via Control Barrier Functions,,,https://doi.org/10.31224/6733,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
86,doi:10.1109/iccv48922.2021.01545,Toward Human-Like Grasp: Dexterous Grasping via Semantic Representation of Object-Hand,2021,2021 IEEE/CVF International Conference on Computer Vision (ICCV),https://doi.org/10.1109/iccv48922.2021.01545,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
87,doi:10.1126/sciadv.adp8407,Curriculum is more influential than haptic feedback when learning object manipulation,2025,Science Advances,https://doi.org/10.1126/sciadv.adp8407,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
88,doi:10.1145/3729343,VLATest: Testing and Evaluating Vision-Language-Action Models for Robotic Manipulation,2025,Proceedings of the ACM on Software Engineering,https://doi.org/10.1145/3729343,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
89,doi:10.5772/5747,Grasping and Manipulation of Deformable Objects Based on Internal Force Requirements,2006,International Journal of Advanced Robotic Systems,https://doi.org/10.5772/5747,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
90,arxiv:2407.06168v1,TARGO: Benchmarking Target-driven Object Grasping under Occlusions,2024,arXiv,http://arxiv.org/abs/2407.06168v1,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
91,doi:10.1145/3762657,Grasp-HGN: Grasping the Unexpected,2025,ACM Transactions on Embedded Computing Systems,https://doi.org/10.1145/3762657,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
92,doi:10.17645/pag.7172,Grasping Foreign and Security Policy Change: Patterns and Conditions of Change Among Liberal Democracies,2024,Politics and Governance,https://doi.org/10.17645/pag.7172,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
93,arxiv:2510.24055v1,Language-Conditioned Representations and Mixture-of-Experts Policy for Robust Multi-Task Robotic Manipulation,2025,arXiv,http://arxiv.org/abs/2510.24055v1,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
94,arxiv:2505.11563v1,Object-Centric Representations Improve Policy Generalization in Robot Manipulation,2025,arXiv,http://arxiv.org/abs/2505.11563v1,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
95,doi:10.1541/ieejjia.20250110,Prompt-Based Object Detection and Task Planning for Automated Grasping Using Large Language Models,2026,IEEJ Journal of Industry Applications,https://doi.org/10.1541/ieejjia.20250110,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
96,doi:10.1142/s230138502050017x,Mechanical Impedance Control of Cooperative Robot During Object Manipulation Based on External Force Estimation Using Recurrent Neural Network,2020,Unmanned Systems,https://doi.org/10.1142/s230138502050017x,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
97,arxiv:2507.05978v1,FineGrasp: Towards Robust Grasping for Delicate Objects,2025,arXiv,http://arxiv.org/abs/2507.05978v1,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
98,arxiv:2511.05397v1,EveryDayVLA: A Vision-Language-Action Model for Affordable Robotic Manipulation,2025,arXiv,http://arxiv.org/abs/2511.05397v1,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
99,arxiv:2602.17659v1,When Vision Overrides Language: Evaluating and Mitigating Counterfactual Failures in VLAs,2026,arXiv,http://arxiv.org/abs/2602.17659v1,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
100,doi:10.1371/journal.pone.0178185,Taxonomy based analysis of force exchanges during object grasping and manipulation,2017,PLOS ONE,https://doi.org/10.1371/journal.pone.0178185,Addresses grasping and language-conditioned manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Semantic force closure revisited keeps action-critical alternatives explicit until a physical observation collapses them.
