split,method,seed,rows,task_success,mechanical_closure_margin,semantic_violation,functional_blockage,slip_rate,damage_rate,semantic_calibration_error,oracle_regret
novel_category_same_semantics,oracle_task_closure,6,168,0.36905,0.68573,0.19643,0.24405,0.15476,0.29762,0.33003,0.00000
novel_category_same_semantics,probabilistic_normals_pong,0,168,0.11905,0.93874,0.68452,0.44048,0.01786,0.30952,0.41667,0.18838
novel_category_same_semantics,probabilistic_normals_pong,1,168,0.10714,0.93226,0.63095,0.52976,0.02381,0.39286,0.39511,0.20031
novel_category_same_semantics,probabilistic_normals_pong,2,168,0.07738,0.94345,0.72024,0.58333,0.02381,0.33333,0.44517,0.21410
novel_category_same_semantics,probabilistic_normals_pong,3,168,0.10714,0.94093,0.70238,0.55952,0.01190,0.36310,0.41908,0.20606
novel_category_same_semantics,probabilistic_normals_pong,4,168,0.10714,0.94434,0.66071,0.56548,0.01786,0.29167,0.39847,0.19365
novel_category_same_semantics,probabilistic_normals_pong,5,168,0.10714,0.94624,0.68452,0.55357,0.01786,0.36905,0.41866,0.20280
novel_category_same_semantics,probabilistic_normals_pong,6,168,0.11310,0.94128,0.64286,0.54762,0.00595,0.34524,0.38355,0.19977
novel_category_same_semantics,risk_aware_force_closure,0,168,0.13690,0.90865,0.70833,0.44643,0.01786,0.22024,0.35733,0.16075
novel_category_same_semantics,risk_aware_force_closure,1,168,0.16667,0.90007,0.65476,0.44048,0.02381,0.20238,0.31744,0.15008
novel_category_same_semantics,risk_aware_force_closure,2,168,0.13095,0.90327,0.68452,0.52381,0.02381,0.17262,0.36609,0.17318
novel_category_same_semantics,risk_aware_force_closure,3,168,0.17262,0.89281,0.68452,0.45238,0.03571,0.20833,0.34033,0.16241
novel_category_same_semantics,risk_aware_force_closure,4,168,0.14286,0.87996,0.61905,0.39286,0.03571,0.18452,0.30708,0.13549
novel_category_same_semantics,risk_aware_force_closure,5,168,0.17262,0.89591,0.68452,0.41071,0.03571,0.13690,0.33515,0.14967
novel_category_same_semantics,risk_aware_force_closure,6,168,0.16667,0.89004,0.64881,0.44643,0.03571,0.16071,0.32583,0.16280
novel_category_same_semantics,semantic_force_closure_revisited,0,168,0.38690,0.67854,0.23810,0.29762,0.12500,0.22619,0.16515,0.02327
novel_category_same_semantics,semantic_force_closure_revisited,1,168,0.31548,0.68050,0.20833,0.22619,0.17262,0.28571,0.16608,0.02344
novel_category_same_semantics,semantic_force_closure_revisited,2,168,0.36310,0.69160,0.20833,0.31548,0.18452,0.27976,0.17620,0.02408
novel_category_same_semantics,semantic_force_closure_revisited,3,168,0.31548,0.68149,0.23214,0.25000,0.12500,0.25000,0.17492,0.02232
novel_category_same_semantics,semantic_force_closure_revisited,4,168,0.37500,0.68356,0.16667,0.28571,0.16071,0.20238,0.16289,0.02384
novel_category_same_semantics,semantic_force_closure_revisited,5,168,0.35119,0.67696,0.23214,0.27976,0.16071,0.21429,0.16337,0.02927
novel_category_same_semantics,semantic_force_closure_revisited,6,168,0.32143,0.68277,0.17262,0.22024,0.20833,0.20238,0.16146,0.01896
novel_category_same_semantics,taskgrasp_semantic_ranker,0,168,0.29762,0.54947,0.08929,0.23214,0.23214,0.33333,0.13358,0.03218
novel_category_same_semantics,taskgrasp_semantic_ranker,1,168,0.32143,0.54116,0.10119,0.24405,0.26786,0.25000,0.13044,0.03544
novel_category_same_semantics,taskgrasp_semantic_ranker,2,168,0.40476,0.58232,0.10119,0.27381,0.28571,0.30357,0.12839,0.02873
novel_category_same_semantics,taskgrasp_semantic_ranker,3,168,0.30952,0.57633,0.11310,0.25000,0.20238,0.29762,0.11545,0.03386
novel_category_same_semantics,taskgrasp_semantic_ranker,4,168,0.36905,0.53986,0.07143,0.22024,0.22619,0.32143,0.12821,0.03351
novel_category_same_semantics,taskgrasp_semantic_ranker,5,168,0.41071,0.55894,0.06548,0.27381,0.21429,0.32143,0.12609,0.03149
novel_category_same_semantics,taskgrasp_semantic_ranker,6,168,0.35119,0.55783,0.06548,0.21429,0.26786,0.25000,0.11921,0.03098
seen_categories_seen_tasks,affordance_only_vlm,0,168,0.36905,0.39039,0.05952,0.20833,0.36310,0.25595,0.04663,0.06920
seen_categories_seen_tasks,affordance_only_vlm,1,168,0.30952,0.44182,0.03571,0.30357,0.35119,0.27976,0.04910,0.05989
seen_categories_seen_tasks,affordance_only_vlm,2,168,0.29167,0.43113,0.08333,0.27976,0.32143,0.25595,0.05257,0.07463
seen_categories_seen_tasks,affordance_only_vlm,3,168,0.35714,0.42625,0.05357,0.29167,0.27381,0.24405,0.04562,0.07022
seen_categories_seen_tasks,affordance_only_vlm,4,168,0.31548,0.41832,0.11310,0.26190,0.30357,0.25595,0.04949,0.07005
seen_categories_seen_tasks,affordance_only_vlm,5,168,0.26786,0.42966,0.04762,0.21429,0.34524,0.23214,0.04962,0.07111
seen_categories_seen_tasks,affordance_only_vlm,6,168,0.26786,0.44384,0.05952,0.25595,0.28571,0.25595,0.04944,0.06788
seen_categories_seen_tasks,geometry_force_closure,0,168,0.09524,0.96096,0.73810,0.53571,0.00595,0.23810,0.58810,0.23654
seen_categories_seen_tasks,geometry_force_closure,1,168,0.10119,0.96250,0.75000,0.54762,0.01190,0.29762,0.58866,0.22005
seen_categories_seen_tasks,geometry_force_closure,2,168,0.06548,0.95727,0.73214,0.58333,0.00595,0.32143,0.59620,0.23342
seen_categories_seen_tasks,geometry_force_closure,3,168,0.06548,0.95746,0.78571,0.54167,0.01190,0.35714,0.56281,0.22326
seen_categories_seen_tasks,geometry_force_closure,4,168,0.10714,0.95990,0.72024,0.53571,0.00595,0.29762,0.58990,0.21995
seen_categories_seen_tasks,geometry_force_closure,5,168,0.11905,0.95758,0.74405,0.51786,0.00000,0.25000,0.57804,0.21684
seen_categories_seen_tasks,geometry_force_closure,6,168,0.13095,0.94943,0.72619,0.55952,0.00595,0.25595,0.53940,0.21600
seen_categories_seen_tasks,language_conditioned_grasp_policy,0,168,0.39881,0.59380,0.06548,0.30357,0.20238,0.24405,0.09175,0.02682
seen_categories_seen_tasks,language_conditioned_grasp_policy,1,168,0.42262,0.62100,0.05357,0.30357,0.18452,0.23214,0.09783,0.02919
seen_categories_seen_tasks,language_conditioned_grasp_policy,2,168,0.39881,0.63724,0.07143,0.30357,0.17857,0.29762,0.09279,0.02938
seen_categories_seen_tasks,language_conditioned_grasp_policy,3,168,0.35714,0.60707,0.13095,0.35119,0.19048,0.25000,0.09232,0.03219
seen_categories_seen_tasks,language_conditioned_grasp_policy,4,168,0.36905,0.60857,0.10714,0.32143,0.16071,0.34524,0.10101,0.02638
seen_categories_seen_tasks,language_conditioned_grasp_policy,5,168,0.38095,0.59194,0.09524,0.29762,0.23214,0.32143,0.10069,0.02839
seen_categories_seen_tasks,language_conditioned_grasp_policy,6,168,0.36905,0.64621,0.07738,0.36310,0.11310,0.27976,0.09200,0.02299
seen_categories_seen_tasks,oracle_task_closure,0,168,0.37500,0.67690,0.16667,0.22024,0.11310,0.28571,0.30319,0.00000
seen_categories_seen_tasks,oracle_task_closure,1,168,0.38095,0.69421,0.22024,0.22024,0.14286,0.23214,0.29553,0.00000
seen_categories_seen_tasks,oracle_task_closure,2,168,0.39286,0.69323,0.19048,0.22024,0.12500,0.23810,0.30661,0.00000
seen_categories_seen_tasks,oracle_task_closure,3,168,0.39881,0.68311,0.16667,0.19643,0.16071,0.27381,0.30309,0.00000
seen_categories_seen_tasks,oracle_task_closure,4,168,0.42262,0.67377,0.22619,0.21429,0.11310,0.27976,0.30806,0.00000
seen_categories_seen_tasks,oracle_task_closure,5,168,0.43452,0.67481,0.14286,0.24405,0.13690,0.28571,0.31878,0.00000
seen_categories_seen_tasks,oracle_task_closure,6,168,0.35714,0.69477,0.17857,0.18452,0.08929,0.29762,0.30192,0.00000
seen_categories_seen_tasks,probabilistic_normals_pong,0,168,0.11310,0.94904,0.66667,0.56548,0.00595,0.27381,0.41866,0.20707
seen_categories_seen_tasks,probabilistic_normals_pong,1,168,0.13095,0.95207,0.64881,0.54167,0.00595,0.35119,0.42423,0.19605
seen_categories_seen_tasks,probabilistic_normals_pong,2,168,0.09524,0.94740,0.67262,0.54762,0.00595,0.32738,0.42438,0.19333
seen_categories_seen_tasks,probabilistic_normals_pong,3,168,0.12500,0.94488,0.65476,0.52976,0.01190,0.30952,0.41073,0.20306
seen_categories_seen_tasks,probabilistic_normals_pong,4,168,0.07143,0.94642,0.69643,0.57143,0.00595,0.38095,0.41341,0.19279
seen_categories_seen_tasks,probabilistic_normals_pong,5,168,0.12500,0.94358,0.67262,0.48214,0.01190,0.36905,0.40800,0.18611
seen_categories_seen_tasks,probabilistic_normals_pong,6,168,0.11310,0.93735,0.63095,0.45833,0.00595,0.32738,0.39068,0.18976
seen_categories_seen_tasks,risk_aware_force_closure,0,168,0.16667,0.89784,0.58333,0.39881,0.03571,0.16667,0.30069,0.14173
seen_categories_seen_tasks,risk_aware_force_closure,1,168,0.14286,0.90363,0.67262,0.39881,0.01786,0.13095,0.33908,0.15670
seen_categories_seen_tasks,risk_aware_force_closure,2,168,0.24405,0.89365,0.63095,0.36905,0.03571,0.16667,0.32130,0.14270
seen_categories_seen_tasks,risk_aware_force_closure,3,168,0.23810,0.88616,0.54762,0.39286,0.01190,0.21429,0.28718,0.12307
seen_categories_seen_tasks,risk_aware_force_closure,4,168,0.22619,0.89794,0.67857,0.48214,0.02381,0.17857,0.33882,0.14788
seen_categories_seen_tasks,risk_aware_force_closure,5,168,0.25000,0.89818,0.61310,0.42857,0.01190,0.20238,0.31778,0.13656
seen_categories_seen_tasks,risk_aware_force_closure,6,168,0.26190,0.88938,0.52381,0.36310,0.03571,0.22619,0.30511,0.13067
seen_categories_seen_tasks,semantic_force_closure_revisited,0,168,0.45833,0.69354,0.15476,0.20833,0.16667,0.22024,0.15307,0.00860
seen_categories_seen_tasks,semantic_force_closure_revisited,1,168,0.39286,0.71590,0.24405,0.26190,0.08929,0.22619,0.15271,0.01175
seen_categories_seen_tasks,semantic_force_closure_revisited,2,168,0.43452,0.69560,0.17262,0.24405,0.13095,0.21429,0.14948,0.01328
seen_categories_seen_tasks,semantic_force_closure_revisited,3,168,0.44643,0.68997,0.12500,0.20833,0.16071,0.26190,0.14894,0.01077
seen_categories_seen_tasks,semantic_force_closure_revisited,4,168,0.41667,0.68455,0.17262,0.18452,0.12500,0.26190,0.16270,0.01214
seen_categories_seen_tasks,semantic_force_closure_revisited,5,168,0.30357,0.67487,0.18452,0.26786,0.13095,0.19643,0.16551,0.01192
seen_categories_seen_tasks,semantic_force_closure_revisited,6,168,0.32738,0.71778,0.19643,0.23810,0.13095,0.28571,0.15860,0.00988
seen_categories_seen_tasks,taskgrasp_semantic_ranker,0,168,0.39286,0.54731,0.13690,0.22619,0.27976,0.27381,0.12100,0.02385
seen_categories_seen_tasks,taskgrasp_semantic_ranker,1,168,0.36310,0.57103,0.08929,0.25000,0.20833,0.26190,0.12641,0.02624
seen_categories_seen_tasks,taskgrasp_semantic_ranker,2,168,0.38690,0.57034,0.12500,0.28571,0.19048,0.32738,0.12544,0.02972
seen_categories_seen_tasks,taskgrasp_semantic_ranker,3,168,0.41667,0.55816,0.08929,0.26190,0.19048,0.32738,0.12643,0.02984
seen_categories_seen_tasks,taskgrasp_semantic_ranker,4,168,0.40476,0.56555,0.05357,0.25595,0.23214,0.23810,0.12746,0.02404
seen_categories_seen_tasks,taskgrasp_semantic_ranker,5,168,0.38095,0.56988,0.10119,0.22024,0.22024,0.32143,0.12739,0.02484
seen_categories_seen_tasks,taskgrasp_semantic_ranker,6,168,0.36905,0.58499,0.08929,0.23214,0.16667,0.30952,0.12511,0.01967
task_intent_shift,affordance_only_vlm,0,168,0.23214,0.45000,0.09524,0.20238,0.33333,0.25000,0.07627,0.08773
task_intent_shift,affordance_only_vlm,1,168,0.27976,0.45090,0.13690,0.34524,0.27976,0.31548,0.09570,0.08785
task_intent_shift,affordance_only_vlm,2,168,0.26190,0.45499,0.09524,0.36310,0.26786,0.22024,0.08652,0.08923
task_intent_shift,affordance_only_vlm,3,168,0.23214,0.43178,0.14881,0.34524,0.33929,0.25595,0.07874,0.08708
task_intent_shift,affordance_only_vlm,4,168,0.26786,0.45595,0.13690,0.29167,0.29762,0.27976,0.08753,0.08895
task_intent_shift,affordance_only_vlm,5,168,0.30357,0.40380,0.11905,0.28571,0.36905,0.21429,0.07880,0.08983
task_intent_shift,affordance_only_vlm,6,168,0.21429,0.45632,0.13690,0.33929,0.32738,0.26190,0.08159,0.08686
task_intent_shift,geometry_force_closure,0,168,0.07143,0.95723,0.82143,0.58929,0.01190,0.30952,0.62924,0.23132
task_intent_shift,geometry_force_closure,1,168,0.04762,0.95765,0.77976,0.56548,0.00000,0.33333,0.66254,0.24434
task_intent_shift,geometry_force_closure,2,168,0.08333,0.95790,0.77976,0.56548,0.01786,0.32143,0.63380,0.23820
task_intent_shift,geometry_force_closure,3,168,0.07738,0.96365,0.76786,0.52976,0.01190,0.31548,0.59992,0.21948
task_intent_shift,geometry_force_closure,4,168,0.07738,0.94899,0.75595,0.51190,0.01190,0.30952,0.60288,0.23448
task_intent_shift,geometry_force_closure,5,168,0.10714,0.95783,0.70238,0.53571,0.00000,0.35714,0.57484,0.21431
task_intent_shift,geometry_force_closure,6,168,0.07143,0.96795,0.74405,0.60714,0.00595,0.38095,0.61306,0.23230
task_intent_shift,language_conditioned_grasp_policy,0,168,0.33333,0.56678,0.10119,0.27976,0.26190,0.29167,0.11751,0.05048
task_intent_shift,language_conditioned_grasp_policy,1,168,0.33929,0.59745,0.15476,0.27381,0.15476,0.33333,0.12231,0.05693
task_intent_shift,language_conditioned_grasp_policy,2,168,0.27381,0.59913,0.07738,0.36310,0.21429,0.30952,0.11121,0.05344
task_intent_shift,language_conditioned_grasp_policy,3,168,0.26786,0.58760,0.11310,0.34524,0.21429,0.30357,0.12326,0.05026
task_intent_shift,language_conditioned_grasp_policy,4,168,0.32143,0.56652,0.11905,0.29167,0.19643,0.28571,0.11988,0.05290
task_intent_shift,language_conditioned_grasp_policy,5,168,0.32143,0.59047,0.09524,0.37500,0.18452,0.26786,0.12077,0.04646
task_intent_shift,language_conditioned_grasp_policy,6,168,0.33929,0.58371,0.13095,0.32738,0.25595,0.26190,0.11268,0.05617
task_intent_shift,oracle_task_closure,0,168,0.40476,0.67310,0.22024,0.20238,0.18452,0.26190,0.30192,0.00000
task_intent_shift,oracle_task_closure,1,168,0.44048,0.69807,0.19643,0.24405,0.14286,0.27976,0.29233,0.00000
task_intent_shift,oracle_task_closure,2,168,0.45833,0.68605,0.14881,0.24405,0.17857,0.27381,0.32910,0.00000
task_intent_shift,oracle_task_closure,3,168,0.39286,0.64313,0.18452,0.19643,0.19643,0.27976,0.32633,0.00000
task_intent_shift,oracle_task_closure,4,168,0.48214,0.67799,0.16071,0.22024,0.18452,0.22024,0.31633,0.00000
task_intent_shift,oracle_task_closure,5,168,0.39286,0.68052,0.19048,0.19643,0.14286,0.25595,0.31564,0.00000
task_intent_shift,oracle_task_closure,6,168,0.39881,0.68283,0.16071,0.17262,0.20833,0.26190,0.30622,0.00000
task_intent_shift,probabilistic_normals_pong,0,168,0.09524,0.94296,0.72024,0.56548,0.00000,0.33333,0.46259,0.21621
task_intent_shift,probabilistic_normals_pong,1,168,0.11310,0.95045,0.79762,0.52381,0.01190,0.32143,0.46596,0.21900
task_intent_shift,probabilistic_normals_pong,2,168,0.10119,0.94499,0.65476,0.55357,0.02381,0.34524,0.45427,0.21347
task_intent_shift,probabilistic_normals_pong,3,168,0.08333,0.94950,0.63690,0.54762,0.02381,0.38095,0.42975,0.20208
task_intent_shift,probabilistic_normals_pong,4,168,0.13690,0.93632,0.65476,0.51786,0.01190,0.36310,0.43529,0.21482
task_intent_shift,probabilistic_normals_pong,5,168,0.11905,0.94744,0.66071,0.59524,0.00595,0.32143,0.41818,0.19801
task_intent_shift,probabilistic_normals_pong,6,168,0.13690,0.95153,0.67857,0.50595,0.00595,0.46429,0.41100,0.19578
task_intent_shift,risk_aware_force_closure,0,168,0.13095,0.90481,0.69048,0.51190,0.03571,0.18452,0.37655,0.17367
task_intent_shift,risk_aware_force_closure,1,168,0.15476,0.89327,0.66667,0.48214,0.02976,0.20833,0.35661,0.16652
task_intent_shift,risk_aware_force_closure,2,168,0.11310,0.91194,0.68452,0.46429,0.02976,0.19048,0.36344,0.17661
task_intent_shift,risk_aware_force_closure,3,168,0.13095,0.89469,0.62500,0.41071,0.01786,0.19643,0.35228,0.15245
task_intent_shift,risk_aware_force_closure,4,168,0.14881,0.89117,0.71429,0.41667,0.04167,0.15476,0.36137,0.17943
task_intent_shift,risk_aware_force_closure,5,168,0.13095,0.89947,0.66071,0.43452,0.04167,0.22024,0.32545,0.15489
task_intent_shift,risk_aware_force_closure,6,168,0.17262,0.89248,0.66667,0.43452,0.03571,0.20833,0.34109,0.15091
task_intent_shift,semantic_force_closure_revisited,0,168,0.39881,0.67645,0.25000,0.26786,0.14286,0.20238,0.16390,0.03617
task_intent_shift,semantic_force_closure_revisited,1,168,0.30952,0.70685,0.32738,0.24405,0.17262,0.25000,0.15003,0.03980
task_intent_shift,semantic_force_closure_revisited,2,168,0.30952,0.69169,0.18452,0.20833,0.12500,0.20238,0.16882,0.03321
task_intent_shift,semantic_force_closure_revisited,3,168,0.35714,0.69339,0.22619,0.31548,0.16071,0.25595,0.16825,0.03289
task_intent_shift,semantic_force_closure_revisited,4,168,0.31548,0.67342,0.19048,0.22619,0.13095,0.22024,0.16419,0.03192
task_intent_shift,semantic_force_closure_revisited,5,168,0.30357,0.68438,0.20238,0.26786,0.16071,0.19048,0.16395,0.02989
task_intent_shift,semantic_force_closure_revisited,6,168,0.30952,0.70833,0.26190,0.32143,0.09524,0.19643,0.15331,0.04197
task_intent_shift,taskgrasp_semantic_ranker,0,168,0.29762,0.54564,0.20238,0.25595,0.26786,0.22619,0.12521,0.05024
task_intent_shift,taskgrasp_semantic_ranker,1,168,0.29167,0.55649,0.15476,0.26190,0.24405,0.33929,0.12837,0.05074
task_intent_shift,taskgrasp_semantic_ranker,2,168,0.38095,0.56420,0.10119,0.28571,0.23810,0.23214,0.13175,0.04748
task_intent_shift,taskgrasp_semantic_ranker,3,168,0.26190,0.57183,0.13095,0.24405,0.17857,0.29762,0.12532,0.04278
task_intent_shift,taskgrasp_semantic_ranker,4,168,0.28571,0.54686,0.08333,0.25595,0.23810,0.27976,0.13257,0.05151
task_intent_shift,taskgrasp_semantic_ranker,5,168,0.35119,0.56074,0.14881,0.26190,0.22024,0.21429,0.12988,0.04068
task_intent_shift,taskgrasp_semantic_ranker,6,168,0.26190,0.57525,0.18452,0.26190,0.22619,0.29762,0.12273,0.05376
